Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /transcendence/pong/templates with glob **/*.
Watching dir /transcendence/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /transcendence/pong/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
HTTP GET / 200 [0.01, 127.0.0.1:57298]
File /usr/local/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1707682416.4106565
File /usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1707682416.4666588
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1701227689.0
File /usr/local/lib/python3.12/site-packages/attr/filters.py first seen with mtime 1707682401.2459168
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1707682416.422657
File /usr/local/lib/python3.12/site-packages/Crypto/Util/Counter.py first seen with mtime 1707682400.637881
File /usr/local/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1707682416.4626586
File /usr/local/lib/python3.12/site-packages/aiohttp/locks.py first seen with mtime 1707682401.5019317
